stop_id,Delay Count,Stop Name,Borough,GTFS Longitude,GTFS Latitude,branch,Number of Train Lines,Average Delay per Line,Average Delay per Line (mins)
G14,49619,Jackson Hts-Roosevelt Av,Q,-73.891338,40.746644,['A/C/E' 'B/D/F/M' 'N/Q/R'],4,63.58155982685767,1min 3sec
G08,41112,Forest Hills-71 Av,Q,-73.844521,40.721691,['A/C/E' 'B/D/F/M' 'N/Q/R'],4,30.22213941118258,0min 30sec
A24,36887,59 St-Columbus Circle,M,-73.981736,40.768296,['A/C/E' 'B/D/F/M'],6,53.691271127575824,0min 53sec
L08,35647,Bedford Av,Bk,-73.956872,40.717304,['L'],1,28.837250690395827,0min 28sec
A15,34122,125 St,M,-73.952343,40.811109,['A/C/E' 'B/D/F/M'],12,23.251518077459497,0min 23sec
A41,31310,Jay St-MetroTech,Bk,-73.987342,40.692338,['A/C/E' 'B/D/F/M'],5,59.459557807462,0min 59sec
R30,31263,DeKalb Av,Bk,-73.981824,40.690635,['N/Q/R' 'B/D/F/M'],6,17.679011106202786,0min 17sec
A42,29262,Hoyt-Schermerhorn Sts,Bk,-73.985001,40.688484,['A/C/E' 'G'],3,78.92610625525508,1min 18sec
D20,29110,W 4 St-Wash Sq,M,-74.000495,40.732338,['B/D/F/M'],7,39.615477902748864,0min 39sec
L06,27185,1 Av,M,-73.981628,40.730953,['L'],1,18.621363416488148,0min 18sec
A34,25166,Canal St,M,-74.005229,40.720824,['A/C/E'],12,16.268788583304712,0min 16sec
A32,24617,W 4 St-Wash Sq,M,-74.000495,40.732338,['A/C/E'],7,39.615477902748864,0min 39sec
G21,24023,Queens Plaza,Q,-73.937243,40.748973,['A/C/E' 'N/Q/R' 'B/D/F/M'],3,75.44736597062179,1min 15sec
D21,23617,Broadway-Lafayette St,M,-73.996204,40.725297,['B/D/F/M'],4,64.92288872779993,1min 4sec
R31,23307,Atlantic Av-Barclays Ctr,Bk,-73.97881,40.683666,['B/D/F/M' 'N/Q/R'],10,18.38316092787993,0min 18sec
L28,22866,East 105 St,Bk,-73.899485,40.650573,['L'],1,53.94159000173581,0min 53sec
A31,22183,14 St,M,-74.00169,40.740893,['A/C/E'],8,33.1768998447729,0min 33sec
F20,21959,Bergen St,Bk,-73.990862,40.686145,['B/D/F/M' 'G'],5,46.38294024019679,0min 46sec
F26,21818,Fort Hamilton Pkwy,Bk,-73.975776,40.650782,['B/D/F/M' 'G'],4,54.760230179028135,0min 54sec
A51,21449,Broadway Junction,Bk,-73.905316,40.678334,['A/C/E'],4,30.29451692869724,0min 30sec
D15,21381,47-50 Sts-Rockefeller Ctr,M,-73.981329,40.758663,['B/D/F/M'],4,63.1808904846018,1min 3sec
B08,21211,Lexington Av/63 St,M,-73.966113,40.764629,['B/D/F/M' 'N/Q/R'],4,46.73604244941006,0min 46sec
A27,21005,42 St-Port Authority Bus Terminal,M,-73.989735,40.757308,['A/C/E'],3,80.60053208844715,1min 20sec
A40,20664,High St,Bk,-73.990531,40.699337,['A/C/E'],2,133.846023724894,2min 13sec
L10,20373,Lorimer St,Bk,-73.950275,40.714063,['L'],3,13.615922105155107,0min 13sec
L22,20318,Broadway Junction,Bk,-73.90324,40.678856,['L'],4,30.29451692869724,0min 30sec
D17,20295,34 St-Herald Sq,M,-73.987823,40.749719,['B/D/F/M'],7,29.670047055984554,0min 29sec
L14,20285,Morgan Av,Bk,-73.933147,40.706152,['L'],1,18.71641963604412,0min 18sec
M16,20117,Marcy Av,Bk,-73.957757,40.708359,['B/D/F/M' 'J/Z'],2,103.64783461415306,1min 43sec
M18,20038,Delancey St-Essex St,M,-73.987437,40.718315,['B/D/F/M' 'J/Z'],3,58.17548761779531,0min 58sec
A12,19987,145 St,M,-73.944216,40.824783,['A/C/E' 'B/D/F/M'],6,34.33913807037175,0min 34sec
L27,19985,New Lots Av,Bk,-73.899232,40.658733,['L'],4,10.265671697549312,0min 10sec
F25,19928,15 St-Prospect Park,Bk,-73.979493,40.660365,['B/D/F/M' 'G'],2,130.27891651660855,2min 10sec
R36,19744,36 St,Bk,-74.003549,40.655144,['B/D/F/M' 'N/Q/R'],5,40.747271538763236,0min 40sec
L19,19612,Halsey St,Q,-73.904084,40.695602,['L'],2,13.789090727617527,0min 13sec
A28,19415,34 St-Penn Station,M,-73.993391,40.752287,['A/C/E'],6,38.78533318409074,0min 38sec
Q01,19362,Canal St,M,-74.00046,40.718383,['N/Q/R'],12,16.268788583304712,0min 16sec
A48,19071,Utica Av,Bk,-73.930729,40.679364,['A/C/E'],2,126.6395937996479,2min 6sec
L17,18780,Myrtle-Wyckoff Avs,Bk,-73.911586,40.699814,['L'],2,-2.604099076615922,0min -2sec
L15,18627,Jefferson St,Bk,-73.922913,40.706607,['L'],1,21.76734842951059,0min 21sec
A55,18580,Euclid Av,Bk,-73.872106,40.675377,['A/C/E'],2,60.760162504480824,1min 0sec
A46,18297,Nostrand Av,Bk,-73.950426,40.680438,['A/C/E'],5,47.274088524732306,0min 47sec
R14,18253,57 St-7 Av,M,-73.980658,40.764664,['N/Q/R'],3,65.92934535535687,1min 5sec
F06,18079,Kew Gardens-Union Tpke,Q,-73.831008,40.714441,['A/C/E' 'B/D/F/M'],2,111.90355395312902,1min 51sec
F24,17888,7 Av,Bk,-73.980305,40.666271,['B/D/F/M' 'G'],6,33.39928178586941,0min 33sec
702,17775,Mets-Willets Point,Q,-73.845625,40.754622,['7'],2,115.64780483694278,1min 55sec
R20,17438,14 St-Union Sq,M,-73.990568,40.735736,['N/Q/R'],8,20.757692140623192,0min 20sec
L25,16979,Sutter Av,Bk,-73.901975,40.669367,['L'],1,13.175518282625797,0min 13sec
A38,16946,Fulton St,M,-74.007691,40.710197,['A/C/E'],9,22.484671123583613,0min 22sec
L20,16888,Wilson Av,Bk,-73.904046,40.688764,['L'],1,13.912499668760104,0min 13sec
F27,16270,Church Av,Bk,-73.979678,40.644041,['B/D/F/M' 'G'],7,19.426410263679564,0min 19sec
F21,16219,Carroll St,Bk,-73.995048,40.680303,['B/D/F/M' 'G'],2,114.48625281410165,1min 54sec
L26,15819,Livonia Av,Bk,-73.900571,40.664038,['L'],1,22.377407819214472,0min 22sec
F22,15779,Smith-9 Sts,Bk,-73.995959,40.67358,['B/D/F/M' 'G'],2,97.09763938642418,1min 37sec
L21,15747,Bushwick Av-Aberdeen St,Bk,-73.905249,40.682829,['L'],1,15.858946075009076,0min 15sec
L16,15652,DeKalb Av,Bk,-73.918425,40.703811,['L'],6,17.679011106202786,0min 17sec
F23,15611,4 Av-9 St,Bk,-73.989779,40.670272,['B/D/F/M' 'G'],5,41.37306604985865,0min 41sec
H04,15604,Broad Channel,Q,-73.815925,40.608382,['A/C/E' nan],2,110.34392232643634,1min 50sec
723,15469,Grand Central-42 St,M,-73.976041,40.751431,['7'],7,23.227069395510863,0min 23sec
R17,15461,34 St-Herald Sq,M,-73.98795,40.749567,['N/Q/R'],7,29.670047055984554,0min 29sec
L03,15277,14 St-Union Sq.,M,-73.99073,40.734789,['L'],1,1.3271796929868567,0min 1sec
F07,15150,75 Av,Q,-73.837324,40.718331,['A/C/E' 'B/D/F/M'],2,106.33746984722595,1min 46sec
A09,15056,168 St,M,-73.939561,40.840719,['A/C/E'],2,50.81915275074275,0min 50sec
D16,14879,42 St-Bryant Pk,M,-73.984569,40.754222,['B/D/F/M'],4,61.50598984211108,1min 1sec
L11,14736,Graham Av,Bk,-73.944053,40.714565,['L'],1,5.47715227044836,0min 5sec
D43,14694,Coney Island-Stillwell Av,Bk,-73.981233,40.577422,['B/D/F/M' 'N/Q/R'],4,6.113597262578376,0min 6sec
725,14574,Times Sq-42 St,M,-73.987691,40.755477,['7'],8,23.43902515152203,0min 23sec
L24,14357,Atlantic Av,Bk,-73.903097,40.675345,['L'],1,8.534070134618581,0min 8sec
B04,14162,21 St-Queensbridge,Q,-73.942836,40.754203,['B/D/F/M'],1,284.84402139529533,4min 44sec
